10000 200000
2 2425 2996
1 7900 4837
2 135 1256
1 2017 1814
1 825 7359
1 3619 7663
2 7171 5211
2 4796 4368
2 55 1354
1 8870 3854
1 3774 5039
1 188 2223
1 4886 322
1 8841 8736
2 358 6691
2 5243 6833
2 4916 5913
1 1769 6020
2 5995 4860
2 4837 2153
1 8688 2246
1 9734 9822
2 7383 2824
2 2786 3436
1 2002 4247
2 5331 120
2 216 7093
1 3352 7828
1 244 996
2 8895 7469
2 4269 9161
1 4994 7917
1 7570 4299
1 8069 1228
2 4824 6037
2 2715 6378
2 6379 6584
1 7502 2999
2 475 3081
2 846 7792
1 1759 6137
2 6612 7971
1 7131 9869
1 2840 636
1 5457 8694
2 9995 56
1 6622 7961
2 6758 421
1 162 6833
2 914 2677
1 913 627
2 9982 8916
1 2137 6378
2 5695 535
2 3962 6387
1 8410 7548
1 1840 370
1 6881 7533
2 6897 615
2 5225 5104
2 1790 3573
1 2730 909
1 9870 5837
1 6756 8983
1 6340 6689
1 7076 9684
2 8588 3541
2 5996 4834
1 816 5127
1 4454 2002
2 9244 2646
1 6531 9661
2 508 2224
1 6 9190
2 7696 8440
2 465 7049
2 4574 9803
2 1680 3508
1 9665 5826
1 1821 4656
2 5844 7707
1 3641 8898
2 3537 3166
2 9304 7412
1 995 710
1 2906 8642
1 6176 8122
2 5647 2679
1 3796 1144
2 9916 726
1 7479 2245
1 9613 953
1 2091 7358
1 3673 3616
2 6974 3449
2 3618 9271
2 6497 7301
2 6913 5485
1 3706 444
1 3425 1575
2 280 7272
2 3889 4439
2 3820 8919
2 5621 2230
2 4458 9195
1 8064 8883
1 4570 5133
2 5387 2943
1 6075 3562
2 1011 527
1 9928 5673
1 5042 2967
2 8623 3188
1 5708 2598
2 7535 2103
1 9887 8225
1 5963 2531
2 2066 6253
1 6632 6695
2 1207 8686
1 647 2778
2 7220 8472
2 3452 2081
1 2522 5370
2 5624 7095
2 8064 7025
1 91 3734
1 3736 672
2 1799 9493
2 7855 4498
1 3130 5080
2 7653 3352
2 4082 9761
1 1878 231
2 6866 4851
2 4835 3243
1 151 4451
2 9013 675
2 9268 893
2 5260 3259
2 738 1534
1 8314 2731
1 1577 2511
2 4874 6653
1 6507 82
1 8084 3114
1 465 3698
1 9446 2411
1 4998 6612
2 8824 6482
1 2805 8611
2 6882 5189
2 2924 9125
2 6798 6938
2 7843 8727
2 9305 3386
1 6770 4086
2 1166 7426
1 5736 2543
1 9352 2921
1 2808 8913
2 1843 6324
1 4581 7802
1 8864 7703
1 9551 7704
2 6673 8942
1 4720 7004
1 1225 7769
1 4180 5140
2 526 4202
1 6490 3159
1 6263 1493
1 3948 6262
1 8400 1531
1 76 6123
2 5791 2779
1 5025 8616
2 6984 9323
2 6909 5888
2 4097 1251
1 1464 9277
1 1852 9328
1 6680 285
1 344 6001
1 6344 3893
2 1155 2080
1 7012 7794
1 7310 8023
1 1929 5942
2 9913 2121
2 9171 5943
2 9996 9657
2 10 870
1 2545 7990
2 9449 6948
1 7819 1271
1 9859 9765
2 2463 3387
2 107 9104
1 9703 1147
1 5624 486
1 6248 2292
2 4486 9040
1 4987 2880
1 207 5582
1 1538 1574
1 7835 688
1 3374 2206
1 5977 1717
1 5481 1336
1 4778 5874
2 4180 1827
2 3108 6665
2 8365 4412
2 7359 3279
2 6914 7492
2 9286 2554
2 1547 1111
2 6900 1987
2 1476 7393
2 4109 2534
2 9116 4799
2 7894 2657
2 4895 9513
1 4849 5391
2 7938 8996
2 4494 9533
2 2013 137
2 2099 2050
1 5133 3610
1 2818 2046
2 8263 478
1 7286 9387
1 218 1438
2 7761 9171
1 7587 7911
2 1742 9236
2 1923 2326
1 5782 9842
1 8618 4718
1 991 217
1 6950 2118
1 1190 1333
2 789 209
1 4665 5025
1 8088 818
1 297 2260
1 7252 4791
1 7146 7232
2 743 8948
2 6705 9760
2 1554 1660
2 2188 9001
1 5679 8463
2 811 5631
2 9301 4274
2 1474 9747
2 2298 6787
1 7008 603
1 5833 6840
2 6255 3075
1 9532 4529
1 7434 7186
1 6785 3424
1 1098 6978
2 4679 893
2 9767 900
2 7676 9701
2 7691 890
2 863 9235
1 6909 3609
1 4627 4488
1 3561 5110
1 4081 2469
1 358 3040
2 91 5889
1 3998 3596
1 3515 8089
2 594 4601
1 6780 3822
2 3200 1991
1 1277 830
2 4328 8998
2 6652 9998
1 1314 675
2 1945 9942
2 3675 6811
2 9946 1392
1 2381 317
2 8697 6604
2 9617 1407
2 8481 3847
1 389 9723
1 8368 1251
1 4342 7651
2 757 1495
1 18 7731
2 1806 8856
2 8247 9882
1 4237 6132
1 9675 1590
1 5989 3156
1 6973 7210
1 7451 2899
2 3254 4975
1 2980 6548
2 2442 8149
1 6548 4254
2 9908 5861
2 1542 2482
2 3933 1604
1 6510 7706
2 2465 666
2 5966 4974
1 7122 7042
2 2379 932
2 4674 3960
2 2473 8441
2 5830 1347
2 7209 4705
2 5339 7219
1 8081 7793
2 5391 5175
2 6702 998
2 3584 4198
2 1619 2949
2 519 2688
2 8593 7591
2 9330 2184
2 3773 2469
2 4052 7159
1 1303 7007
2 4822 3291
2 6700 1709
1 8629 1361
1 2717 881
1 9398 5751
2 4564 1297
1 2533 6654
2 2028 1974
2 8169 2355
2 2127 7200
2 4983 9252
2 7751 3866
1 8261 8665
2 6927 7807
2 1091 3671
1 9941 7575
1 7907 3887
1 2624 7176
2 8921 8039
2 6596 7760
2 4398 3630
2 5985 4496
1 5321 3917
1 4229 8604
1 6984 9738
2 7327 6945
2 5461 8969
2 6221 3890
1 6739 5538
1 7549 4774
1 4439 9787
1 922 1149
1 4022 8625
2 7909 9721
1 7979 3373
2 6160 8543
2 9297 5073
1 5111 2322
1 2297 8382
1 7340 9197
1 5301 8324
1 4213 8334
1 848 1165
2 1195 5352
1 4454 1153
2 7060 6754
2 4626 6618
1 7572 2043
2 3911 3257
2 3845 1005
2 1420 7860
2 3669 7207
1 2097 2700
2 2745 2637
1 293 7279
2 954 9643
2 2897 3559
1 1553 3013
1 7023 9925
1 2403 3147
1 8511 9868
1 3798 4805
2 4394 3
2 2227 6342
1 616 5234
1 6955 5600
2 6338 9057
2 3037 311
1 7629 2667
1 2871 6160
2 5945 3623
1 7709 9528
1 9904 5435
2 2846 4838
1 7733 4246
2 8822 9778
2 8226 3907
1 2829 5623
1 1398 9948
2 1787 3765
1 9448 5530
1 7946 6135
1 5089 2885
1 9322 6863
2 9125 9764
2 1428 1123
1 2092 6047
2 7899 1964
1 7285 2845
2 9445 5527
2 7131 8608
2 4063 6688
2 1819 3743
2 467 7505
2 3316 4089
2 7288 6221
2 5171 1053
2 3110 1601
2 484 8193
1 2470 2288
1 5432 5810
2 5043 4396
1 6345 7944
1 7075 8862
1 8545 9507
1 6078 8793
2 8967 6743
2 7193 7348
1 8942 593
2 4497 6218
1 9072 3777
1 6555 3097
1 3066 8453
2 5873 3010
2 3948 1472
1 118 855
1 5775 7322
1 9665 2185
2 5910 9523
2 4531 5662
2 4339 53
2 4652 1256
2 8038 4697
2 4027 6045
2 7673 3066
2 1243 4778
1 708 4593
1 8784 1512
2 5487 5332
2 4603 5777
2 8875 8604
1 2185 6149
1 7330 6268
2 6718 2163
2 7484 5934
1 9220 1521
1 9039 4069
2 2793 2175
2 2669 5054
1 1087 1648
2 90 734
1 2393 9976
2 7090 9714
2 3594 3877
2 788 226
1 8395 362
2 8249 9010
2 9259 9172
1 9936 55
1 4792 8241
1 331 575
2 1476 5266
2 4049 9775
1 3520 143
1 5119 6277
1 5840 6778
2 1131 1403
2 9235 4516
2 8275 9014
2 5901 274
1 4640 1051
2 5829 1104
2 3874 1402
2 6942 6978
2 5056 8116
2 9373 5138
2 7611 3583
1 7433 3716
2 1876 1638
1 8109 7063
2 1022 9790
1 6755 4933
1 3961 9328
2 9947 639
2 493 3756
1 2014 7247
1 773 1736
2 2644 3649
2 3299 8665
2 5005 6312
2 2485 7145
2 5833 8959
2 4335 388
1 3044 2983
2 1561 2861
2 5055 8348
2 1858 9499
1 8663 7974
1 9904 6738
2 4198 1336
2 5145 3667
2 789 5567
1 9096 5328
2 632 8467
2 5664 6087
1 3516 3158
2 8724 8483
1 5247 1042
2 9765 8333
2 379 3380
1 4865 9405
2 6119 4971
2 2686 6630
2 1809 8341
2 9405 2818
1 7873 1612
2 3672 7201
1 3248 8695
1 4263 6117
2 6856 3716
1 1565 7111
2 7122 3681
1 1435 6320
1 4608 666
2 1237 9941
1 9955 2073
2 1770 4709
2 5190 526
1 9523 4712
2 9707 9599
2 7948 1429
2 737 6679
2 7805 6068
1 2320 7495
1 6288 2239
1 7068 2166
2 5433 6777
1 6602 8282
1 9853 7820
2 9347 5306
2 1815 8535
1 988 6574
1 4089 4
2 3977 9169
1 6541 9333
1 3340 187
1 3616 6932
1 7335 8135
2 5794 3218
2 3081 7516
2 3532 485
1 5087 7076
1 4507 3011
2 4504 9502
2 9643 2929
2 4939 7415
1 2549 817
2 7639 2809
1 2820 4499
1 4104 9450
2 1107 8456
2 2632 3054
1 6207 8258
1 4883 2122
2 6835 1786
2 9853 5740
1 5695 3685
2 8418 168
2 6090 8034
1 4051 5578
1 5933 3437
2 3864 3053
2 4226 7060
1 6369 2343
2 9154 801
2 11 9806
1 9398 5717
1 4593 9323
2 7431 9168
2 3412 3486
1 5574 7066
2 5981 1643
2 1608 3282
1 9699 8546
1 6924 4497
1 8079 3354
1 8871 5515
2 5360 3449
2 9966 2988
1 1908 9641
1 7430 1696
2 5421 4056
2 9613 2829
1 4348 470
2 8378 7272
1 7062 6182
1 5731 6654
2 4304 5336
2 537 5539
2 6301 8838
2 457 4662
2 7201 7602
2 2043 4881
2 6773 765
2 5318 7004
2 8825 4448
1 4062 5316
2 6001 7834
1 6482 756
1 1658 9669
2 5015 3271
1 5830 538
2 9447 3332
2 8742 8869
2 5229 7760
1 1024 4881
2 3367 8235
1 7822 7360
2 349 8367
1 4065 3659
1 603 9012
1 2956 8483
2 2373 7146
1 3610 7914
1 8750 77
1 897 5931
1 2806 5277
1 6388 6477
2 35 2349
2 5387 2382
1 8277 3563
2 8649 1320
2 4491 6936
1 763 4829
2 3920 9162
2 3063 3411
2 117 3028
2 5315 6656
1 3648 3454
1 4943 2198
1 1785 8106
2 4876 2707
2 8915 4103
2 9486 3202
2 7254 7238
2 1549 8621
2 3082 3065
2 2208 2967
1 1780 4735
1 4035 8146
1 3996 1217
2 9606 7621
2 3044 4050
1 367 1119
2 8287 4263
2 6446 4272
2 722 3669
2 857 9422
1 5970 3502
2 4912 9673
2 7669 6950
2 4976 4924
2 6077 9429
2 1503 863
1 1022 4167
1 834 8786
1 5708 9636
2 7642 8411
2 9762 8290
2 4851 3234
1 428 6088
2 1646 3797
1 4749 5779
1 8784 7926
1 7934 1529
1 7358 5245
2 7047 9747
1 7259 2510
1 677 8120
1 284 5677
1 4963 8107
1 4251 1655
2 4055 236
1 6528 1520
1 2918 7150
2 7206 2044
2 3530 9128
1 6171 4765
2 6279 8948
2 2986 9270
2 3241 1308
1 844 6914
1 3489 520
2 7106 7592
1 6734 4871
2 7449 4186
2 9803 6478
2 8456 5285
1 5107 6851
1 1740 1089
1 6400 8714
1 7228 2981
1 4666 4387
1 3400 1028
2 1876 6914
2 2086 2536
2 1722 9139
2 621 4462
2 1359 2373
1 9720 7984
1 8604 519
2 7510 1010
2 2046 1894
1 6350 8418
2 8379 2275
1 1283 317
2 5754 438
2 680 3141
2 8104 6593
1 1423 8516
1 6290 7895
1 4042 7291
2 6688 8571
1 623 384
1 6247 9876
1 5947 3303
1 6658 7447
2 1362 9056
2 8280 2933
1 4416 9573
1 5126 7233
2 2502 9514
2 5929 45
2 9891 3383
2 3725 5760
2 8630 5802
2 4284 7167
1 2958 4848
1 6251 9862
2 6210 9792
1 2528 2655
1 4530 2932
1 849 6210
2 8477 5171
1 4116 6041
2 1177 5587
2 4774 4256
1 9686 1224
1 4100 3436
1 6080 8389
2 2107 4289
2 8260 7994
1 5096 2399
1 5963 5290
1 5898 1238
2 3741 5083
1 5455 8959
1 2698 129
2 1937 5831
1 6751 7453
1 2939 8830
2 619 1703
1 3121 8721
2 1668 7885
2 9973 7165
1 6021 3445
1 469 4466
1 2881 3971
1 8416 9667
1 9344 6110
2 2292 5948
1 8021 17
1 1941 3173
1 1475 1146
2 7993 2617
1 8401 9159
1 6250 9853
1 7656 7721
1 5105 8152
2 2402 7736
1 3185 5267
2 6454 214
1 1191 7319
1 4538 5784
2 7905 1056
2 7365 8732
2 4654 5901
1 7958 8322
1 2556 4596
1 6123 5169
2 2798 4339
1 9179 2335
1 9787 8654
2 3136 1908
2 1131 1884
2 9980 9782
2 8663 9055
1 2169 191
1 3429 7537
2 1376 5383
2 3234 4496
1 4222 448
1 7714 2400
1 3237 7510
1 6445 7239
1 233 3153
2 9229 8695
1 2223 3314
2 3453 2604
2 9447 5037
1 594 1165
2 6727 1713
2 9523 7135
1 2036 6398
1 8972 3676
2 7124 1536
1 407 8333
2 6772 4235
1 2328 5184
1 2922 5518
2 2445 9046
2 2479 5954
2 7608 4846
1 3030 3930
1 2087 7942
2 3177 3724
2 8325 7716
2 3698 6072
1 3720 403
1 3218 6944
2 1461 4295
1 607 5145
2 53 3025
1 7294 6962
2 2004 4690
1 7522 7028
2 9879 1680
2 5582 5821
1 3690 3892
2 6588 3518
2 5018 5534
2 1886 6756
1 2260 5319
2 8189 504
1 8359 6401
2 662 7026
2 1833 1282
2 9598 6879
1 3050 3843
2 670 3011
1 9674 2299
2 8066 1118
1 3083 3070
1 4596 4676
1 3883 3054
2 5309 6070
2 7112 7458
1 1589 2788
1 1854 4996
1 5199 8127
2 8966 8729
2 3014 1995
1 4570 8966
2 4275 4138
1 2760 9528
2 2144 231
1 8339 3152
1 6053 8607
1 2366 4389
2 5037 9959
1 8375 3474
2 7257 194
1 4078 3810
2 9233 7773
2 9848 9203
2 7868 3277
1 8610 5151
2 1092 8869
2 5750 452
2 3580 2215
2 3197 4479
1 6642 6129
1 7625 3995
2 5210 8422
1 8580 9636
1 4017 585
1 9585 316
1 5806 1021
1 1151 4864
2 3912 4310
1 4369 3789
2 9943 4548
2 8071 8763
2 3956 1051
2 1631 9589
2 7170 8129
2 5592 8921
1 9144 4734
2 3923 2218
2 1869 9760
1 6917 1423
1 8133 2557
2 3733 6306
1 9473 6935
1 3065 8057
2 3381 8062
1 3164 455
2 5828 3283
2 2734 8250
2 3829 2953
1 6471 6708
2 8641 5597
1 4054 7171
2 5436 8527
2 5090 1340
2 5164 3285
1 6383 5336
2 6782 7819
1 3440 8673
2 1046 3381
1 1516 8320
1 7724 5646
2 4294 7284
1 1922 722
1 5015 357
2 661 8706
2 7631 7301
1 9702 3379
1 2499 8892
1 4708 3428
2 4905 656
2 1574 8188
1 1206 3465
1 1991 4277
2 9935 2163
1 4879 5927
2 8914 8050
2 2545 4482
2 1618 2207
1 9228 2375
2 448 6194
2 5537 9947
2 8352 3520
2 5094 7349
1 8132 3355
2 213 6160
1 1423 847
2 7185 2798
2 8308 1439
2 5559 1286
1 7135 9657
1 1086 6164
2 6933 7796
2 1912 6476
2 3367 3843
1 7713 410
2 7254 8322
1 6604 9538
1 9705 7429
1 272 2566
1 5982 4449
2 6088 2575
1 2339 8249
2 2777 7339
2 2237 4183
1 5304 5534
1 2788 2544
2 9698 5333
1 2249 699
1 6001 5266
1 5131 3612
2 4554 9347
2 7111 8289
1 1991 7297
2 9901 3261
1 1613 6072
1 6789 5082
2 3065 3671
1 5570 2609
1 95 6309
2 9183 1478
2 1823 8154
2 3789 6881
1 8050 7011
2 8620 9184
1 3761 9334
1 4489 8860
1 1081 4968
2 7476 546
1 8979 5624
1 6347 6648
1 7370 8161
1 2426 3765
1 2330 2209
2 2069 1279
2 4001 9449
2 1211 1518
1 2620 2238
1 465 5139
1 3176 9693
2 2224 6071
1 6908 9440
1 5100 9296
2 856 4561
2 9999 7456
1 7586 9772
1 8180 4004
2 3040 7573
1 214 3986
1 8357 8776
1 7910 3454
2 7705 9078
2 928 8588
2 7214 2740
1 5070 1933
1 6888 9978
1 1160 3075
1 7476 1241
1 5518 4884
2 3177 8530
2 5573 7383
1 9634 3300
1 779 6725
1 604 261
2 5964 9907
1 7481 1902
1 5388 762
2 1050 9498
2 1452 1524
1 6674 2055
1 3318 5223
1 922 2865
1 2160 3639
2 1335 8693
1 7167 5540
2 539 7997
2 1524 1595
2 4772 4150
2 4622 8408
1 985 3095
1 4950 1784
2 700 59
2 236 5729
1 547 4983
2 9929 9489
2 4204 9850
1 136 7521
2 7833 1789
1 9552 2974
2 8990 9733
2 5343 2148
1 2279 8057
2 4096 7865
2 3741 8734
1 6832 7399
1 7871 2121
1 1685 8101
2 2520 258
2 1739 8453
1 9866 4655
2 8303 3805
2 4929 8667
2 45 5810
1 8291 7382
1 1116 9925
2 9243 1975
1 7166 496
2 3443 4782
1 5185 4867
2 6525 9864
2 5725 1957
2 2099 1596
1 1486 5185
1 5519 9611
1 9000 3444
2 6904 3576
2 4262 4110
1 5004 9602
1 2435 3646
1 124 7826
2 4241 2663
2 5421 6621
1 6558 6651
1 6456 8372
2 5831 8491
1 7244 6808
2 7404 1532
2 136 2122
1 9793 5462
1 4068 2183
2 9745 5951
2 5388 3298
2 9738 5413
1 2144 6673
1 2597 5663
2 8543 9052
2 8504 487
2 4622 7243
1 3765 1790
2 8905 5726
1 6523 4276
2 150 5016
2 6102 5189
1 1882 6628
2 509 8983
1 2615 4891
2 1075 1915
1 1036 4936
2 400 914
2 1163 8678
2 8577 1812
2 2563 5820
1 9553 2258
1 4640 3977
1 9618 836
1 5080 6019
2 9356 5528
1 7980 8251
2 7719 2552
2 8708 4389
2 1385 7147
1 6716 9509
2 5882 1800
1 8393 2570
2 5417 7011
2 4506 6702
1 9709 2007
2 5968 7011
1 503 4195
1 4581 671
1 2652 5839
2 1845 849
1 557 6100
2 4885 979
1 9199 259
2 7441 7761
1 2204 7543
1 7944 8766
1 9462 861
1 6530 5746
2 589 4852
1 878 1698
2 1858 5109
1 5491 1404
2 7820 3095
2 4343 7476
1 8126 7992
1 3823 3636
2 3925 5266
1 3882 3772
1 8747 7001
1 6811 410
1 1408 1341
1 8898 4562
1 5637 9086
2 2363 2386
2 1070 3884
1 7715 3912
1 6919 7
1 4740 5418
2 3715 5775
2 5262 9318
2 5104 5154
2 2493 4489
2 7312 2392
1 2136 1877
1 9671 4133
2 632 3597
1 2729 240
2 6704 2347
1 8552 22
1 1276 5805
1 9894 2415
1 1406 9861
1 6333 7539
2 9811 5695
1 3720 1410
2 2909 6424
2 6619 2209
1 6353 5639
1 4929 1631
1 58 6075
1 8627 739
1 1060 2654
1 5575 2596
1 8064 6279
1 9024 5804
1 1043 4075
2 3136 7971
2 884 9782
2 9717 8161
2 9196 6765
1 924 8067
1 6441 2664
2 8146 7949
1 2304 1980
2 9367 8145
2 4965 7385
2 374 1141
1 3730 8339
1 5754 7115
2 2995 8369
1 1194 6197
2 9247 8716
2 2502 8133
2 9614 8290
2 9982 4808
1 7207 1540
1 5899 7750
2 6708 707
1 5799 6005
1 4535 8168
2 4046 4058
1 5230 3748
2 7671 8053
2 1828 3461
1 3581 2268
1 913 1528
1 9916 4896
2 1444 4570
1 521 8398
1 6803 8468
2 5904 1109
1 8193 1603
2 4445 6713
1 5576 7917
2 207 7965
2 6886 7653
2 1781 8109
1 9377 447
1 9815 5743
2 4066 1226
2 2912 3434
2 4915 3482
2 8244 9490
2 6735 3895
2 9261 5037
2 463 2100
1 3274 1291
1 8786 1163
2 4402 9324
1 1901 5651
2 8989 127
2 5807 9702
2 7336 4504
1 9156 3449
2 5193 2785
2 1648 4891
1 4129 8844
1 9059 2049
1 848 839
2 6769 8262
2 2456 9665
2 3721 8460
1 7950 7042
1 8390 7492
2 3099 8120
2 6630 6541
1 1390 5262
1 2769 9859
2 3007 160
1 2162 6285
1 9730 7894
2 3966 3411
2 6406 4072
1 1076 4569
1 3554 600
1 7376 8558
1 2656 6184
2 5107 5343
2 3686 8123
1 9099 4694
2 2706 3692
1 7579 4667
2 5614 7838
1 4277 3587
2 3526 3801
1 9547 7693
2 6617 460
2 3687 7110
1 6705 3292
2 197 8532
2 3336 1689
2 9185 1685
2 8173 6117
1 6625 4139
2 9666 390
1 9546 4462
2 9635 821
1 4080 3374
1 2789 3818
1 9091 8231
2 5455 8036
2 9965 461
1 5068 587
1 4611 2282
1 7429 1185
1 3948 7915
2 6826 4410
2 731 8251
1 8141 4327
1 5831 8695
1 597 9382
1 8250 7865
1 4189 7975
2 3032 5851
1 4535 2087
2 5576 9718
1 4347 6877
2 5797 8347
1 7274 1628
2 3277 106
2 2428 5985
1 663 2596
2 9717 3484
2 2515 6458
1 7898 9391
1 8209 7779
2 2730 1024
2 541 8995
1 3178 1945
2 3740 4250
2 3184 527
1 1925 6410
1 4159 2479
2 2563 6773
1 8935 1951
2 7499 3532
2 8473 3685
1 8289 8702
2 7966 9779
2 230 4640
1 8290 8550
2 5766 172
2 2765 6554
1 6085 1391
1 2450 5667
1 6258 1772
2 3685 2428
2 1970 9421
1 237 257
2 4004 8214
2 3796 1634
2 4568 4624
2 1091 5894
2 4021 131
2 7167 7695
1 1867 2511
2 7787 3839
2 2988 3182
1 268 7227
2 9311 5598
1 2053 504
1 1273 6732
1 2632 894
2 2894 1158
2 1462 3761
1 1495 7134
2 3450 8545
2 2477 7793
1 9403 9568
2 6595 5498
2 6794 5833
1 5675 7082
2 1383 304
2 2010 6136
2 5225 5694
2 9949 899
2 7357 101
2 7303 1426
2 816 2310
2 9955 1746
1 5023 9270
2 4453 8088
1 5883 5720
1 1100 7339
1 7859 353
2 3774 2523
2 9945 7829
2 3603 6886
2 5430 1471
2 1702 7074
2 2270 4217
2 137 1363
2 7813 2904
2 1265 1379
1 3026 6531
1 6715 8105
1 431 3548
1 5190 982
2 3454 3232
1 7814 9939
1 9716 947
2 2532 4658
2 7566 3226
1 7279 5881
1 9960 7950
2 5206 5859
1 3105 5475
2 3071 334
2 9760 8322
2 761 8054
2 9592 3219
2 4756 4661
1 2674 9518
2 9184 1394
2 2067 932
1 9744 7548
1 5718 9222
1 561 4014
2 9243 6319
2 6913 590
1 2472 2166
2 9015 8451
2 5572 6478
1 190 9700
1 9369 1682
2 3018 3467
1 4886 4806
2 5324 3728
2 8193 1130
1 7971 1187
1 6512 4145
1 895 7320
2 7995 9468
2 5524 609
2 674 1347
1 9814 8732
2 9929 6450
1 6048 7415
2 4929 1273
2 404 7792
2 8073 962
2 6312 6261
1 4117 1339
1 2840 1761
1 7465 993
1 7202 6913
2 3854 1113
2 1941 834
1 5264 4114
1 8958 7015
1 5920 9015
1 7984 1788
1 7483 300
1 2339 5176
2 9539 1205
1 4763 6931
1 2804 865
2 4909 1301
2 7175 3281
2 5442 2451
1 2174 1072
2 7147 2038
2 5198 5499
2 8803 6327
2 7952 1237
2 2254 9958
2 2899 9612
2 280 5287
2 8877 4432
1 1718 8046
2 298 5123
2 8005 6613
2 7555 1415
1 5360 9852
2 4658 3142
2 8786 8865
1 8190 2091
2 657 4460
1 3350 9373
1 4217 5931
2 4238 1206
2 7527 6635
1 7864 632
1 4147 6383
2 4553 7
1 1843 6896
1 2805 2015
2 9911 267
2 9754 6058
1 9667 9994
2 9343 732
2 6150 2270
1 2039 2611
1 6282 9323
2 1683 84
2 9270 4635
1 5096 6422
2 2555 8207
2 6811 9640
1 2671 9863
1 4472 4758
2 9279 2834
2 5828 2683
1 9081 944
2 2897 4360
2 5174 3364
1 8163 8173
2 9718 2525
1 7836 5069
2 620 8827
1 7287 4078
2 2716 6962
2 5918 9283
1 5653 8342
2 740 8102
1 3392 5610
1 2927 1004
1 2571 6554
2 8925 4692
1 6787 7865
1 418 3752
2 5863 5426
2 1778 7982
1 9780 238
2 2206 2920
2 7981 9804
1 2513 9322
2 7888 1784
2 4312 9355
1 3422 6054
1 4509 9142
1 8276 6699
1 4978 3296
2 4131 9846
2 3798 9087
1 9595 9585
1 7398 5946
2 2385 3853
2 6318 6842
1 9701 7427
1 9578 5339
2 1393 6888
1 5913 9952
2 8294 7837
2 7059 1421
1 3617 1119
1 4063 3593
2 2605 8472
2 4668 4905
2 5576 9748
1 3345 7542
2 1242 6759
2 4868 2396
1 7640 4264
2 7209 9838
1 1515 8486
2 8894 3567
1 6262 8105
1 7017 5067
1 6570 5700
1 4727 2159
2 7261 4019
2 3133 8540
1 2980 8064
2 3611 3699
1 299 7332
2 8195 848
1 4674 482
1 7813 1121
1 8835 8606
2 8739 2430
1 5110 9090
2 9812 786
2 4932 4200
2 6733 3630
2 2003 5457
2 8336 1017
2 9947 8959
2 5723 5962
1 4956 20
1 8662 6051
2 1508 3914
1 3968 6710
1 2317 3006
2 9095 6121
2 5000 2755
1 9966 518
2 5342 8028
1 1634 8601
2 2979 5443
2 3629 1957
1 5276 8175
2 7752 8447
2 9790 1876
2 3909 1166
2 1909 2486
1 5569 257
2 1520 3655
1 1682 3907
2 8140 8064
1 7304 6591
2 4255 2206
2 5665 7810
1 4394 1295
1 9146 5080
2 2827 2071
1 494 4345
2 1780 9327
2 3030 5952
1 3429 3958
1 5865 2806
2 7734 9471
2 2446 8574
2 8106 5460
2 3025 8899
1 3104 8646
2 7491 2875
2 8309 2888
2 735 9345
2 2491 9410
2 7019 3416
2 6753 9837
2 1301 7560
1 7026 1006
1 3921 4050
2 9426 6530
1 117 82
1 4590 6820
2 7487 6250
2 5938 8330
2 3139 2812
2 6396 672
2 2514 4647
1 8137 3648
2 6624 7507
1 2071 1806
2 6617 472
1 2127 1338
2 630 6629
1 6607 4734
1 9462 5999
1 9525 6915
2 7337 1317
2 982 5883
1 434 5340
1 3907 7484
1 1433 8727
2 7987 9301
2 7253 54
2 5147 5948
1 3952 2623
2 314 8903
1 6288 7507
1 4586 8718
1 2164 6764
2 3111 5849
2 9276 1296
2 6359 183
1 6321 7655
2 7449 3107
2 428 449
2 725 4272
1 6681 8003
2 6536 3301
2 9152 6675
1 9483 2138
1 5171 2108
2 9023 7520
2 6205 1720
2 2404 3598
2 5610 3692
1 8405 8569
2 6986 7031
1 2906 2337
2 5926 3136
1 8087 4247
1 943 1541
1 7947 1344
2 9134 7783
2 7158 148
1 825 2223
2 5339 3549
2 8700 6323
2 5319 4807
1 6842 5222
1 9341 1408
1 3621 5954
2 4255 4424
1 1495 5334
1 9395 4793
1 8016 6278
1 8217 1881
2 251 7666
1 7110 1416
2 1518 2692
1 1171 3028
2 9741 5209
1 9064 6146
1 7010 8467
2 3159 5944
2 6040 9463
1 4842 7724
2 1799 4377
2 436 96
2 5608 2321
1 3852 8677
1 7376 2375
2 8370 4332
1 8628 6460
2 3449 5213
1 8277 5589
1 379 2834
2 5339 3339
2 5874 7647
1 1808 3944
1 108 4016
2 8894 8589
1 4982 3569
1 2446 585
1 4464 1834
1 9900 5619
2 4597 8447
1 1153 2321
2 2891 5968
2 8211 9208
2 557 8284
1 5936 3167
2 7230 8632
1 5058 9524
2 5427 2889
2 7128 405
1 2054 5044
1 7594 8356
2 8911 4905
1 3176 3121
1 1626 4407
2 6779 9484
1 3667 6067
1 974 614
1 5217 4193
2 7979 7982
1 5620 5982
1 4030 4199
1 3210 9432
1 5358 3565
1 3217 9649
2 3617 9610
2 8537 6609
1 6861 599
1 8397 4211
2 7143 9265
1 9548 718
1 6910 6061
2 6359 8382
1 559 404
2 221 6064
1 8298 9496
1 7849 5070
2 1072 615
2 1510 8194
2 3138 2057
1 3989 6602
2 1267 350
2 6942 2370
1 8916 4685
2 4725 3422
1 6769 6802
2 5187 9824
2 9664 5861
2 3519 4191
1 7261 5843
2 3261 931
2 2332 4757
1 6668 5803
2 1334 9355
1 2186 3728
1 98 5153
2 2306 8941
1 2041 477
